   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3860               	.LBB1502:
 3861               	.LBB1503:
 3862               	.LBB1504:
 3863               	.LBB1505:
 3864               	.LM550:
 3865 0dc8 F401      		movw r30,r8
 3866               	/* #APP */
 3867               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3868 0dca 3197      		1: sbiw r30,1
 3869 0dcc 01F4      		brne 1b
 3870               	 ;  0 "" 2
 3871               	/* #NOAPP */
 3872               	.LBE1505:
 3873               	.LBE1504:
 3874               	.LM551:
 3875 0dce 0197      		sbiw r24,1
 3876               	.LM552:
 3877 0dd0 01F4      		brne .L329
 3878               	.LBE1503:
 3879               	.LBE1502:
 3880               	.LM553:
 3881 0dd2 8091 0000 		lds r24,pk
 3882 0dd6 9091 0000 		lds r25,(pk)+1
 3883               	.LVL178:
 3884 0dda 0197      		sbiw r24,1
 3885 0ddc 01F0      		breq .+2
 3886 0dde 00C0      		rjmp .L390
 3887 0de0 01E0      		ldi r16,lo8(1)
 3888 0de2 10E0      		ldi r17,hi8(1)
 3889 0de4 20E0      		ldi r18,lo8(0)
 3890 0de6 30E0      		ldi r19,hi8(0)
 3891               	.LVL179:
 3892               	.L331:
 3893               	.LBB1506:
 3894               	.LBB1507:
 3895               	.LM554:
 3896 0de8 F901      		movw r30,r18
 3897               	.LVL180:
 3898 0dea E050      		subi r30,lo8(-(ack))
 3899 0dec F040      		sbci r31,hi8(-(ack))
 3900 0dee D901      		movw r26,r18
 3901 0df0 A050      		subi r26,lo8(-(genimg_ack))
 3902 0df2 B040      		sbci r27,hi8(-(genimg_ack))
 3903 0df4 9081      		ld r25,Z
 3904 0df6 8C91      		ld r24,X
 3905 0df8 9817      		cp r25,r24
 3906 0dfa 01F0      		breq .L330
 3907 0dfc 00E0      		ldi r16,lo8(0)
 3908 0dfe 10E0      		ldi r17,hi8(0)
 3909               	.L330:
 3910               	.LM555:
 3911 0e00 2F5F      		subi r18,lo8(-(1))
 3912 0e02 3F4F      		sbci r19,hi8(-(1))
 3913 0e04 2C30      		cpi r18,12
 3914 0e06 3105      		cpc r19,__zero_reg__
 3915 0e08 01F4      		brne .L331
 3916               	.LBE1507:
 3917               	.LM556:
 3918 0e0a 0130      		cpi r16,1
 3919 0e0c 1105      		cpc r17,__zero_reg__
 3920 0e0e 01F4      		brne .L332
 3921               	.LBB1508:
 3922               	.LBB1509:
 3923               	.LM557:
 3924 0e10 B8B8      		out 40-32,r11
 3925               	.LM558:
 3926 0e12 DBB8      		out 43-32,r13
 3927               	.LBB1510:
 3928               	.LBB1511:
 3929               	.LBB1512:
 3930               	.LBB1513:
 3931               	.LM559:
 3932 0e14 C701      		movw r24,r14
 3933               	.LVL181:
 3934               	/* #APP */
 3935               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3936 0e16 0197      		1: sbiw r24,1
 3937 0e18 01F4      		brne 1b
 3938               	 ;  0 "" 2
 3939               	/* #NOAPP */
 3940               	.LBE1513:
 3941               	.LBE1512:
 3942               	.LBE1511:
 3943               	.LBE1510:
 3944               	.LM560:
 3945 0e1a 1BB8      		out 43-32,__zero_reg__
 3946               	.LBE1509:
 3947               	.LBE1508:
 3948               	.LBB1514:
 3949               	.LBB1515:
 3950               	.LM561:
 3951 0e1c C8B8      		out 40-32,r12
 3952               	.LM562:
 3953 0e1e DBB8      		out 43-32,r13
 3954               	.LBB1516:
 3955               	.LBB1517:
 3956               	.LBB1518:
 3957               	.LBB1519:
 3958               	.LM563:
 3959 0e20 C701      		movw r24,r14
 3960               	.LVL182:
 3961               	/* #APP */
 3962               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3963 0e22 0197      		1: sbiw r24,1
 3964 0e24 01F4      		brne 1b
 3965               	 ;  0 "" 2
 3966               	/* #NOAPP */
 3967               	.LBE1519:
 3968               	.LBE1518:
 3969               	.LBE1517:
 3970               	.LBE1516:
 3971               	.LM564:
 3972 0e26 1BB8      		out 43-32,__zero_reg__
 3973               	.LBE1515:
 3974               	.LBE1514:
 3975               	.LM565:
 3976 0e28 80E0      		ldi r24,lo8(.LC24)
 3977 0e2a 90E0      		ldi r25,hi8(.LC24)
 3978               	.LVL183:
 3979 0e2c 0E94 0000 		call string
 3980               	.LVL184:
 3981               	.LM566:
 3982 0e30 1093 0000 		sts (one_time)+1,r17
 3983 0e34 0093 0000 		sts one_time,r16
 3984 0e38 00C0      		rjmp .L390
 3985               	.LVL185:
 3986               	.L332:
 3987               	.LBB1520:
 3988               	.LBB1521:
 3989               	.LM567:
 3990 0e3a B8B8      		out 40-32,r11
 3991               	.LM568:
 3992 0e3c DBB8      		out 43-32,r13
 3993               	.LBB1522:
 3994               	.LBB1523:
 3995               	.LBB1524:
 3996               	.LBB1525:
 3997               	.LM569:
 3998 0e3e C701      		movw r24,r14
 3999               	.LVL186:
 4000               	/* #APP */
 4001               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4002 0e40 0197      		1: sbiw r24,1
 4003 0e42 01F4      		brne 1b
 4004               	 ;  0 "" 2
 4005               	/* #NOAPP */
 4006               	.LBE1525:
 4007               	.LBE1524:
 4008               	.LBE1523:
 4009               	.LBE1522:
 4010               	.LM570:
 4011 0e44 1BB8      		out 43-32,__zero_reg__
 4012               	.LBE1521:
 4013               	.LBE1520:
 4014               	.LBB1531:
 4015               	.LBB1532:
 4016               	.LM571:
 4017 0e46 C8B8      		out 40-32,r12
 4018               	.LM572:
 4019 0e48 DBB8      		out 43-32,r13
 4020               	.LBB1533:
 4021               	.LBB1534:
 4022               	.LBB1535:
 4023               	.LBB1536:
 4024               	.LM573:
 4025 0e4a C701      		movw r24,r14
 4026               	.LVL187:
 4027               	/* #APP */
 4028               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4029 0e4c 0197      		1: sbiw r24,1
 4030 0e4e 01F4      		brne 1b
 4031               	 ;  0 "" 2
 4032               	/* #NOAPP */
 4033               	.LBE1536:
 4034               	.LBE1535:
 4035               	.LBE1534:
 4036               	.LBE1533:
 4037               	.LM574:
 4038 0e50 1BB8      		out 43-32,__zero_reg__
 4039               	.LBE1532:
 4040               	.LBE1531:
 4041               	.LM575:
 4042 0e52 80E0      		ldi r24,lo8(.LC25)
 4043 0e54 90E0      		ldi r25,hi8(.LC25)
 4044               	.LVL188:
 4045 0e56 0E94 0000 		call string
 4046               	.LVL189:
 4047 0e5a 00C0      		rjmp .L390
 4048               	.LVL190:
 4049               	.L398:
 4050               	.LBB1538:
 4051               	.LBB1530:
 4052               	.LM576:
 4053 0e5c BB24      		clr r11
 4054 0e5e B394      		inc r11
 4055               	.LM577:
 4056 0e60 40E4      		ldi r20,lo8(64)
 4057 0e62 D42E      		mov r13,r20
 4058               	.LBB1529:
 4059               	.LBB1528:
 4060               	.LBB1527:
 4061               	.LBB1526:
 4062               	.LM578:
 4063 0e64 30ED      		ldi r19,lo8(2000)
 4064 0e66 E32E      		mov r14,r19
 4065 0e68 37E0      		ldi r19,hi8(2000)
 4066 0e6a F32E      		mov r15,r19
 4067               	.LBE1526:
 4068               	.LBE1527:
 4069               	.LBE1528:
 4070               	.LBE1529:
 4071               	.LBE1530:
 4072               	.LBE1538:
 4073               	.LBB1539:
 4074               	.LBB1537:
 4075               	.LM579:
 4076 0e6c 20E8      		ldi r18,lo8(-128)
 4077 0e6e C22E      		mov r12,r18
 4078               	.LVL191:
 4079               	.L390:
 4080               	.LBE1537:
 4081               	.LBE1539:
 4082               	.LBE1506:
 4083               	.LM580:
 4084 0e70 8091 0000 		lds r24,one_time
 4085 0e74 9091 0000 		lds r25,(one_time)+1
 4086               	.LVL192:
 4087 0e78 892B      		or r24,r25
 4088 0e7a 01F4      		brne .+2
 4089 0e7c 00C0      		rjmp .L333
 4090               	.LM581:
 4091 0e7e 0E94 0000 		call genchar1
 4092               	.LVL193:
 4093 0e82 88E8      		ldi r24,lo8(5000)
 4094 0e84 93E1      		ldi r25,hi8(5000)
 4095               	.LVL194:
 4096               	.L334:
 4097               	.LBB1540:
 4098               	.LBB1541:
 4099               	.LBB1542:
 4100               	.LBB1543:
 4101               	.LM582:
 4102 0e86 F401      		movw r30,r8
 4103               	/* #APP */
 4104               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4105 0e88 3197      		1: sbiw r30,1
 4106 0e8a 01F4      		brne 1b
 4107               	 ;  0 "" 2
 4108               	/* #NOAPP */
 4109               	.LBE1543:
 4110               	.LBE1542:
 4111               	.LM583:
 4112 0e8c 0197      		sbiw r24,1
 4113               	.LM584:
 4114 0e8e 01F4      		brne .L334
 4115               	.LBE1541:
 4116               	.LBE1540:
 4117               	.LM585:
 4118 0e90 0E94 0000 		call gentemp
 4119               	.LVL195:
 4120 0e94 88E8      		ldi r24,lo8(5000)
 4121 0e96 93E1      		ldi r25,hi8(5000)
 4122               	.LVL196:
 4123               	.L335:
 4124               	.LBB1544:
 4125               	.LBB1545:
 4126               	.LBB1546:
 4127               	.LBB1547:
 4128               	.LM586:
 4129 0e98 F401      		movw r30,r8
 4130               	/* #APP */
 4131               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4132 0e9a 3197      		1: sbiw r30,1
 4133 0e9c 01F4      		brne 1b
 4134               	 ;  0 "" 2
 4135               	/* #NOAPP */
 4136               	.LBE1547:
 4137               	.LBE1546:
 4138               	.LM587:
 4139 0e9e 0197      		sbiw r24,1
 4140               	.LM588:
 4141 0ea0 01F4      		brne .L335
 4142               	.LBE1545:
 4143               	.LBE1544:
 4144               	.LBB1548:
 4145               	.LBB1549:
 4146               	.LM589:
 4147 0ea2 DD24      		clr r13
 4148 0ea4 D394      		inc r13
 4149 0ea6 D8B8      		out 40-32,r13
 4150               	.LM590:
 4151 0ea8 90E4      		ldi r25,lo8(64)
 4152 0eaa F92E      		mov r15,r25
 4153 0eac FBB8      		out 43-32,r15
 4154               	.LBB1550:
 4155               	.LBB1551:
 4156               	.LBB1552:
 4157               	.LBB1553:
 4158               	.LM591:
 4159 0eae 00ED      		ldi r16,lo8(2000)
 4160 0eb0 17E0      		ldi r17,hi8(2000)
 4161               	.LVL197:
 4162 0eb2 C801      		movw r24,r16
 4163               	.LVL198:
 4164               	/* #APP */
 4165               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4166 0eb4 0197      		1: sbiw r24,1
 4167 0eb6 01F4      		brne 1b
 4168               	 ;  0 "" 2
 4169               	/* #NOAPP */
 4170               	.LBE1553:
 4171               	.LBE1552:
 4172               	.LBE1551:
 4173               	.LBE1550:
 4174               	.LM592:
 4175 0eb8 1BB8      		out 43-32,__zero_reg__
 4176               	.LBE1549:
 4177               	.LBE1548:
 4178               	.LBB1554:
 4179               	.LBB1555:
 4180               	.LM593:
 4181 0eba 80E8      		ldi r24,lo8(-128)
 4182 0ebc E82E      		mov r14,r24
 4183               	.LVL199:
 4184 0ebe E8B8      		out 40-32,r14
 4185               	.LM594:
 4186 0ec0 FBB8      		out 43-32,r15
 4187               	.LBB1556:
 4188               	.LBB1557:
 4189               	.LBB1558:
 4190               	.LBB1559:
 4191               	.LM595:
 4192 0ec2 C801      		movw r24,r16
 4193               	.LVL200:
 4194               	/* #APP */
 4195               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4196 0ec4 0197      		1: sbiw r24,1
 4197 0ec6 01F4      		brne 1b
 4198               	 ;  0 "" 2
 4199               	/* #NOAPP */
 4200               	.LBE1559:
 4201               	.LBE1558:
 4202               	.LBE1557:
 4203               	.LBE1556:
 4204               	.LM596:
 4205 0ec8 1BB8      		out 43-32,__zero_reg__
 4206               	.LBE1555:
 4207               	.LBE1554:
 4208               	.LM597:
 4209 0eca 80E0      		ldi r24,lo8(.LC26)
 4210 0ecc 90E0      		ldi r25,hi8(.LC26)
 4211               	.LVL201:
 4212 0ece 0E94 0000 		call string
 4213               	.LVL202:
 4214               	.LM598:
 4215 0ed2 0E94 0000 		call searchfing
 4216               	.LBB1560:
 4217               	.LBB1561:
 4218               	.LM599:
 4219 0ed6 D8B8      		out 40-32,r13
 4220               	.LM600:
 4221 0ed8 FBB8      		out 43-32,r15
 4222               	.LBB1562:
 4223               	.LBB1563:
 4224               	.LBB1564:
 4225               	.LBB1565:
 4226               	.LM601:
 4227 0eda C801      		movw r24,r16
 4228               	.LVL203:
 4229               	/* #APP */
 4230               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4231 0edc 0197      		1: sbiw r24,1
 4232 0ede 01F4      		brne 1b
 4233               	 ;  0 "" 2
 4234               	/* #NOAPP */
 4235               	.LBE1565:
 4236               	.LBE1564:
 4237               	.LBE1563:
 4238               	.LBE1562:
 4239               	.LM602:
 4240 0ee0 1BB8      		out 43-32,__zero_reg__
 4241               	.LBE1561:
 4242               	.LBE1560:
 4243               	.LBB1566:
 4244               	.LBB1567:
 4245               	.LM603:
 4246 0ee2 E8B8      		out 40-32,r14
 4247               	.LM604:
 4248 0ee4 FBB8      		out 43-32,r15
 4249               	.LBB1568:
 4250               	.LBB1569:
 4251               	.LBB1570:
 4252               	.LBB1571:
 4253               	.LM605:
 4254 0ee6 C801      		movw r24,r16
 4255               	.LVL204:
 4256               	/* #APP */
 4257               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4258 0ee8 0197      		1: sbiw r24,1
 4259 0eea 01F4      		brne 1b
 4260               	 ;  0 "" 2
 4261               	/* #NOAPP */
 4262               	.LBE1571:
 4263               	.LBE1570:
 4264               	.LBE1569:
 4265               	.LBE1568:
 4266               	.LM606:
 4267 0eec 1BB8      		out 43-32,__zero_reg__
 4268               	.LBE1567:
 4269               	.LBE1566:
 4270               	.LM607:
 4271 0eee 8091 0000 		lds r24,ack+11
 4272               	.LVL205:
 4273 0ef2 64E6      		ldi r22,lo8(100)
 4274 0ef4 0E94 0000 		call __udivmodqi4
 4275 0ef8 292F      		mov r18,r25
 4276               	.LM608:
 4277 0efa 892F      		mov r24,r25
 4278 0efc 90E0      		ldi r25,lo8(0)
 4279 0efe 6AE0      		ldi r22,lo8(10)
 4280 0f00 70E0      		ldi r23,hi8(10)
 4281 0f02 0E94 0000 		call __udivmodhi4
 4282 0f06 8C01      		movw r16,r24
 4283               	.LVL206:
 4284 0f08 005D      		subi r16,lo8(-(48))
 4285 0f0a 1F4F      		sbci r17,hi8(-(48))
 4286               	.LM609:
 4287 0f0c 822F      		mov r24,r18
 4288 0f0e 90E0      		ldi r25,lo8(0)
 4289 0f10 6AE0      		ldi r22,lo8(10)
 4290 0f12 70E0      		ldi r23,hi8(10)
 4291 0f14 0E94 0000 		call __udivmodhi4
 4292 0f18 862F      		mov r24,r22
 4293 0f1a 805D      		subi r24,lo8(-(48))
 4294 0f1c 0E94 0000 		call data
 4295               	.LM610:
 4296 0f20 802F      		mov r24,r16
 4297 0f22 0E94 0000 		call data
 4298 0f26 88E8      		ldi r24,lo8(5000)
 4299 0f28 93E1      		ldi r25,hi8(5000)
 4300               	.LVL207:
 4301               	.L336:
 4302               	.LBB1572:
 4303               	.LBB1573:
 4304               	.LBB1574:
 4305               	.LBB1575:
 4306               	.LM611:
 4307 0f2a F401      		movw r30,r8
 4308               	.LVL208:
 4309               	/* #APP */
 4310               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4311 0f2c 3197      		1: sbiw r30,1
 4312 0f2e 01F4      		brne 1b
 4313               	 ;  0 "" 2
 4314               	/* #NOAPP */
 4315               	.LBE1575:
 4316               	.LBE1574:
 4317               	.LM612:
 4318 0f30 0197      		sbiw r24,1
 4319               	.LM613:
 4320 0f32 01F4      		brne .L336
 4321               	.LBE1573:
 4322               	.LBE1572:
 4323               	.LM614:
 4324 0f34 0133      		cpi r16,49
 4325 0f36 1105      		cpc r17,__zero_reg__
 4326 0f38 01F4      		brne .L337
 4327               	.LBB1576:
 4328               	.LBB1577:
 4329               	.LM615:
 4330 0f3a 81E0      		ldi r24,lo8(1)
 4331               	.LVL209:
 4332 0f3c 88B9      		out 40-32,r24
 4333               	.LM616:
 4334 0f3e 00E4      		ldi r16,lo8(64)
 4335 0f40 F02E      		mov r15,r16
 4336               	.LVL210:
 4337 0f42 FBB8      		out 43-32,r15
 4338               	.LBB1578:
 4339               	.LBB1579:
 4340               	.LBB1580:
 4341               	.LBB1581:
 4342               	.LM617:
 4343 0f44 00ED      		ldi r16,lo8(2000)
 4344 0f46 17E0      		ldi r17,hi8(2000)
 4345 0f48 C801      		movw r24,r16
 4346               	.LVL211:
 4347               	/* #APP */
